generation_id,timestamp,model,model_short,style_index,style_text,full_prompt,tokens_input,tokens_output,tokens_total,cost_usd,response_length_chars,response_length_lines,md5_hash,filename,filepath
84,2026-02-19T21:02:00Z,openai/gpt-4o,gpt4o,9,Write using only basic Python features a first-year student would know.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write using only basic Python features a first-year student would know.",391,663,1054,0.007608,2620,91,35b3df37ead902a9678067e220e4c651,gen_0084_gpt4o_09.py,data/raw/gpt4o/gen_0084_gpt4o_09.py
85,2026-02-19T21:02:12Z,openai/gpt-4o,gpt4o,10,"Write with a modular structure, breaking everything into small functions.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with a modular structure, breaking everything into small functions.",390,721,1111,0.008185,2804,92,58c945a9c67c9e61e2d1e6481291d56e,gen_0085_gpt4o_10.py,data/raw/gpt4o/gen_0085_gpt4o_10.py
86,2026-02-19T21:02:24Z,openai/gpt-4o,gpt4o,11,Write with extensive docstrings for every function.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with extensive docstrings for every function.",387,837,1224,0.009338,3563,105,6f529eee1347cb276162f06ae165bde0,gen_0086_gpt4o_11.py,data/raw/gpt4o/gen_0086_gpt4o_11.py
87,2026-02-19T21:02:35Z,openai/gpt-4o,gpt4o,12,"Write in a functional style, avoiding global variables where possible.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a functional style, avoiding global variables where possible.",390,694,1084,0.007915,2931,100,a5de6fcea9195e17d3b2c611a8239eef,gen_0087_gpt4o_12.py,data/raw/gpt4o/gen_0087_gpt4o_12.py
88,2026-02-19T21:02:45Z,openai/gpt-4o,gpt4o,13,Write prioritizing correctness and clarity over elegance.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write prioritizing correctness and clarity over elegance.",387,704,1091,0.008007,2800,100,471fe14d5c71e37314baee2e60c2330b,gen_0088_gpt4o_13.py,data/raw/gpt4o/gen_0088_gpt4o_13.py
89,2026-02-19T21:03:09Z,openai/gpt-4o,gpt4o,14,Write with minimal whitespace and short variable names.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with minimal whitespace and short variable names.",387,468,855,0.005647,1663,63,84235aa29aefa6d613c4fff1c23556c0,gen_0089_gpt4o_14.py,data/raw/gpt4o/gen_0089_gpt4o_14.py
90,2026-02-19T21:03:21Z,openai/gpt-4o,gpt4o,15,"Write in a straightforward, no-frills style.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a straightforward, no-frills style.",388,765,1153,0.008620,2889,85,79bd79ba32998aec2558c5be0b1267f6,gen_0090_gpt4o_15.py,data/raw/gpt4o/gen_0090_gpt4o_15.py
91,2026-02-19T21:03:35Z,openai/gpt-4o,gpt4o,1,"Write in a simple, beginner-friendly style with clear variable names.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a simple, beginner-friendly style with clear variable names.",391,826,1217,0.009237,3158,97,6205ae2f7ab6d17b044fcdc6d4c56411,gen_0091_gpt4o_01.py,data/raw/gpt4o/gen_0091_gpt4o_01.py
92,2026-02-19T21:03:45Z,openai/gpt-4o,gpt4o,2,"Write in a compact style, minimizing lines of code.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a compact style, minimizing lines of code.",389,595,984,0.006922,2353,83,9d0da9f15c9ed56ded76bdf1c5a240b3,gen_0092_gpt4o_02.py,data/raw/gpt4o/gen_0092_gpt4o_02.py
93,2026-02-19T21:03:59Z,openai/gpt-4o,gpt4o,3,Write with detailed inline comments explaining every section.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with detailed inline comments explaining every section.",387,996,1383,0.010927,4025,107,f406b792ae37a5ea1151ec9e2a0f1ff8,gen_0093_gpt4o_03.py,data/raw/gpt4o/gen_0093_gpt4o_03.py
94,2026-02-19T21:04:13Z,openai/gpt-4o,gpt4o,4,Write in a professional style following PEP 8 conventions strictly.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a professional style following PEP 8 conventions strictly.",391,807,1198,0.009047,3225,107,f6f77dfe327a38cd2f57ecc0c8d84401,gen_0094_gpt4o_04.py,data/raw/gpt4o/gen_0094_gpt4o_04.py
95,2026-02-19T21:04:23Z,openai/gpt-4o,gpt4o,5,Write with descriptive function names and minimal comments.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with descriptive function names and minimal comments.",387,612,999,0.007088,2348,78,9b57ab5dc39833788b180e5669cb6f92,gen_0095_gpt4o_05.py,data/raw/gpt4o/gen_0095_gpt4o_05.py
96,2026-02-19T21:04:33Z,openai/gpt-4o,gpt4o,6,"Write as concisely as possible, avoiding any redundancy.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write as concisely as possible, avoiding any redundancy.",390,596,986,0.006935,2279,70,3642848228c9965104793b83b7a42dd9,gen_0096_gpt4o_06.py,data/raw/gpt4o/gen_0096_gpt4o_06.py
97,2026-02-19T21:04:54Z,openai/gpt-4o,gpt4o,7,"Write in a teaching style, as if explaining to someone learning Python.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a teaching style, as if explaining to someone learning Python.",392,744,1136,0.008420,2980,96,da77e80e2a7ae5e8f9e72850a9e49db8,gen_0097_gpt4o_07.py,data/raw/gpt4o/gen_0097_gpt4o_07.py
98,2026-02-19T21:05:06Z,openai/gpt-4o,gpt4o,8,Write with a focus on code readability over brevity.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with a focus on code readability over brevity.",389,847,1236,0.009442,3138,102,f40e79e4bc3836b30db85f0b888999ce,gen_0098_gpt4o_08.py,data/raw/gpt4o/gen_0098_gpt4o_08.py
99,2026-02-19T21:05:17Z,openai/gpt-4o,gpt4o,9,Write using only basic Python features a first-year student would know.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write using only basic Python features a first-year student would know.",391,797,1188,0.008948,3096,96,86882db4af95aa994b13a0d9429dab1d,gen_0099_gpt4o_09.py,data/raw/gpt4o/gen_0099_gpt4o_09.py
100,2026-02-19T21:05:30Z,openai/gpt-4o,gpt4o,10,"Write with a modular structure, breaking everything into small functions.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with a modular structure, breaking everything into small functions.",390,774,1164,0.008715,3162,107,ff7a98753da26a5f0e3e9c2799d2dc91,gen_0100_gpt4o_10.py,data/raw/gpt4o/gen_0100_gpt4o_10.py
